Date,CNP,F,WMT,GE,TSLA
2014-01-02,19.119637,12.41778,70.951355,24.084024,150.100006
2014-01-03,19.111261,12.474077,70.71758299999998,24.066513,149.559998
2014-01-06,19.136396,12.530374,70.321945,23.87384,147.0
2014-01-07,19.337479,12.369525,70.537735,23.900116,149.360001
2014-01-08,19.136396,12.498204,69.98026999999999,23.830048,151.279999
2014-01-09,19.354235,12.739486,70.214035,23.83881,147.529999
2014-01-10,19.588829,12.924462,70.16909799999999,23.611103,145.720001
2014-01-13,19.303967,12.956633,69.674553,23.409672,139.339996
2014-01-14,19.463152,13.189867,70.09716800000001,23.619865,161.270004
2014-01-15,19.655859,13.431149,69.827415,23.943901,164.130005
2014-01-16,19.739647,13.455276,69.01818100000001,23.821295000000006,170.970001
2014-01-17,19.622345000000006,13.28638,68.505676,23.278311,170.009995
2014-01-21,19.86532,13.197912,68.19097099999999,23.02433,176.679993
2014-01-22,19.932346,13.310506,67.750381,22.761597,178.559998
2014-01-23,19.748026,13.213998000000002,67.399734,22.612713,181.5
2014-01-24,19.396126,12.73144,66.914185,21.850782,174.600006
2014-01-27,19.421261,12.63493,66.671417,21.955877,169.619995
2014-01-28,19.555319,12.642974,67.138962,22.29743,178.380005
2014-01-29,19.396126,12.371386,66.626465,22.148548,175.229996
2014-01-30,19.731268,12.363276,67.210899,22.332462,182.839996
2014-01-31,19.605589,12.128174,67.147972,22.008423,181.410004
2014-02-03,19.312344,11.795785,65.331711,21.325312,177.110001
2014-02-04,19.320721,12.05521,65.394661,21.517986,178.729996
2014-02-05,19.303967,11.94171,65.520523,21.474194,174.419998
2014-02-06,19.421261,12.038996,65.475563,21.850782,178.380005
2014-02-07,19.546944,12.136283,66.311768,22.06097,186.529999
2014-02-10,19.605589,12.03089,66.320755,21.938356,196.559998
2014-02-11,19.739647,12.128174,67.255875,22.27116,196.619995
2014-02-12,19.721022,12.160604,67.399734,22.236124,195.320007
2014-02-13,19.890301,12.225457,67.759377,22.279915,199.630005
2014-02-14,20.355818,12.35517,68.146019,22.542648,198.229996
2014-02-18,20.389677,12.476778,67.732414,22.463829,203.699997
2014-02-19,20.431993,12.363276,67.300827,22.244883,193.639999
2014-02-20,20.550488,12.379494,66.104973,22.191877,209.970001
2014-02-21,20.719769,12.290315,65.745316,22.032862,209.600006
2014-02-24,20.635128,12.306527,65.95211,22.342062,217.649994
2014-02-25,20.474318,12.282207,65.95211,22.324394,248.0
2014-02-26,19.932621,12.371386,67.237892,22.350893,253.0
2014-02-27,19.941086,12.476778,67.04007,22.527578,252.539993
2014-02-28,20.017262,12.476778,67.165947,22.50108,244.809998
2014-03-03,19.873373,12.322742,66.64444,22.191877,250.559998
2014-03-04,19.983402,12.460565,67.552589,22.660093,254.839996
2014-03-05,19.746414,12.671346,67.255875,22.907457,252.660004
2014-03-06,19.678701,12.703775,67.327805,23.163654,252.940002
2014-03-07,19.627924,12.663239,67.49069200000001,23.084146,246.210007
2014-03-10,19.543285,12.574061,67.354965,23.004637,238.839996
2014-03-11,19.729486,12.403814,67.79836999999999,22.880957,234.410004
2014-03-12,19.822592,12.484885,68.350388,22.757275,241.490005
2014-03-13,20.262718,12.306527,67.807419,22.38623,237.789993
2014-03-14,20.228863,12.225457,67.219193,22.183046,230.970001
2014-03-17,20.525099,12.3876,67.581177,22.465742,233.979996
2014-03-18,20.355818,12.557847,67.66263599999999,22.660093,240.039993
2014-03-19,20.203466,12.54974,67.309692,22.333227,235.839996
2014-03-20,20.059578,12.606492,68.214638,22.324394,234.910004
2014-03-21,20.076509,12.541634,68.866203,22.439236,228.889999
2014-03-24,19.924158,12.476778,69.463463,22.448072,220.169998
2014-03-25,19.797197,12.428135,69.563011,22.704271,220.440002
2014-03-26,19.704094,12.363276,68.983841,22.633598000000006,212.960007
2014-03-27,19.797197,12.363276,68.902397,22.801451,207.320007
2014-03-28,19.924158,12.525419,68.784775,22.863285,212.369995
2014-03-31,20.051115,12.647025,69.16484100000001,22.87212,208.449997
2014-04-01,20.161148,13.230733,69.47251899999999,22.854452,216.970001
2014-04-02,20.288105,13.344234,69.843536,23.004637,230.289993
2014-04-03,20.203466,13.287484,70.09693100000001,23.172489,225.399994
2014-04-04,20.14422,13.076699,69.961182,22.986967,212.229996
2014-04-07,19.797197,12.922665,69.961182,22.836786,207.520004
2014-04-08,20.051115,13.052381,70.748497,22.748444,215.460007
2014-04-09,20.195005,12.841594,70.558449,22.925127,216.929993
2014-04-10,20.279644,12.671346,69.581108,22.598257,204.190002
2014-04-11,20.313498000000006,12.671346,69.228188,22.465742,203.779999
2014-04-14,20.355818,12.728098,70.02454399999999,22.713104,198.089996
2014-04-15,20.702839,12.841594,69.57204399999999,22.810282,193.910004
2014-04-16,20.905983,13.02806,69.879745,23.075317,199.110001
2014-04-17,20.829802,12.971308,70.277916,23.464024,198.119995
2014-04-21,20.652058,12.955095,70.22361,23.490524,204.380005
2014-04-22,20.779018,13.052381,70.18740799999999,23.481693,218.639999
2014-04-23,20.838264,13.15777,70.621796,23.340342,207.990005
2014-04-24,20.787483,13.230733,70.866119,23.375681,207.860001
2014-04-25,21.041403,12.792954,71.14666,23.499359,199.850006
2014-04-28,21.007542,12.94699,72.17830699999998,23.658379,198.509995
2014-04-29,20.81287,13.068594,72.096848,23.640711,206.919998
2014-04-30,20.956758,13.195235,72.133034,23.755556,207.889999
2014-05-01,20.939829,12.999144,72.12400799999998,23.649544,207.729996
2014-05-02,20.558956,12.990974,71.599129,23.570036,210.910004
2014-05-05,20.711308,12.860249,71.14666,23.481693,216.610001
2014-05-06,20.525099,12.713181,70.594643,23.137152,207.279999
2014-05-07,20.745163,12.631476,70.986183,23.437519,201.350006
2014-05-08,20.6182,12.917439,71.650871,23.358013,178.589996
2014-05-09,20.271179,12.884759,72.115257,23.340342,182.259995
2014-05-12,20.084972,12.94195,72.069725,23.720219,184.669998
2014-05-13,20.034185,12.958291,72.06061600000002,23.782059,190.160004
2014-05-14,20.263327,12.868417,71.696404,23.640711,190.619995
2014-05-15,20.135077,12.819396,69.95725999999999,23.499359,188.589996
2014-05-16,20.417221,12.876589,70.121162,23.561199,191.559998
2014-05-19,20.100878,13.007314,69.756935,23.508196,196.089996
2014-05-20,20.212029,12.884759,68.91925,23.234327,195.300003
2014-05-21,20.246229,12.999144,68.89193,23.40218,199.449997
2014-05-22,20.545477,12.999144,68.64608,23.419847,204.880005
2014-05-23,20.408678,13.089022,68.84639,23.419847,207.300003
2014-05-27,20.485626,13.203403,68.82817800000001,23.472857,211.559998
2014-05-28,20.528374,13.325960999999998,68.77356,23.552368,210.240005
2014-05-29,20.571125,13.513882999999998,69.183289,23.623043,210.240005
2014-05-30,20.622425,13.432178,69.902626,23.667213,207.770004
2014-06-02,20.588223,13.432178,69.893524,23.702551,204.699997
2014-06-03,20.536924,13.522053,69.847992,23.667213,204.940002
2014-06-04,20.468523,13.718144,70.230423,23.455183,203.990005
2014-06-05,20.605324,13.628267999999998,70.403442,23.649544,206.899994
2014-06-06,20.562574,13.955085,70.303268,24.011755,208.169998
2014-06-09,20.45998,13.88972,70.121162,24.241447,205.309998
2014-06-10,20.425777,13.897894,69.766037,24.214943,202.300003
2014-06-11,20.357374,13.808014000000002,69.34719799999999,23.98525,204.470001
2014-06-12,20.477077,13.49754,68.95566600000001,23.817396,203.520004
2014-06-13,20.528374,13.530221,68.545914,23.888071,206.419998
2014-06-16,21.058472,13.587416,68.600533,23.69371,224.610001
2014-06-17,20.930222,13.718144,68.281837,23.73789,231.669998
2014-06-18,21.178173,13.750823,68.928352,23.755556,227.119995
2014-06-19,21.349171,13.709971,69.083145,23.987146,227.789993
2014-06-20,21.015724,13.620095,68.91014100000001,24.022772,229.589996
2014-06-23,21.041372,13.791676999999998,69.010284,23.764465,237.220001
2014-06-24,21.169621,13.865209,69.174187,23.67539,232.5
2014-06-25,21.426113,14.05313,68.855515,23.532879,236.889999
2014-06-26,21.51162,14.05313,68.20903,23.41708,235.600006
2014-06-27,21.682613,14.118492000000002,68.600533,23.541782,239.059998
2014-06-30,21.836515,14.085812,68.354713,23.408175,240.059998
2014-07-01,21.699715,14.0613,68.545914,23.515064,239.720001
2014-07-02,21.297869,14.069472,68.855515,23.702114,229.429993
2014-07-03,21.178173,14.151174,68.973869,23.924793,229.25
2014-07-07,21.186724,14.151174,69.265244,23.826813,222.660004
2014-07-08,21.229471,13.979597,69.79336500000001,23.48834,219.070007
2014-07-09,21.28932,14.241049,70.303268,23.443802,223.059998
2014-07-10,21.426113,14.134833,70.166679,23.336918,219.460007
2014-07-11,21.349171,14.273731,69.94815799999999,23.648666,218.130005
2014-07-14,21.13542,14.339095,69.702316,23.746647,226.699997
2014-07-15,21.28932,14.330925,69.96637700000001,23.702114,219.580002
2014-07-16,21.306417,14.543354999999998,69.984581,24.067312,217.160004
2014-07-17,21.212368,14.494332,69.756935,23.702114,215.399994
2014-07-18,21.434668,14.47799,70.193993,23.568504,220.020004
2014-07-21,21.485968,14.461651000000002,69.902626,23.140959,220.539993
2014-07-22,21.477419,14.559695,69.784256,23.176584,219.580002
2014-07-23,21.374819,14.527013,70.102936,23.078608,222.490005
2014-07-24,21.51162,14.576037,69.52018699999999,23.10533,223.539993
2014-07-25,21.263666,14.396285999999998,69.174187,22.971724,223.570007
2014-07-28,21.503065,14.412629,68.937454,22.793573,224.820007
2014-07-29,21.357718,14.355432999999998,68.691612,22.668877,225.00999500000003
2014-07-30,20.998619,14.367779,68.090645,22.83811,228.919998
2014-07-31,20.793425,14.005706,66.997963,22.401657,223.300003
2014-08-01,20.93877,13.832896,66.961563,22.579803,233.270004
2014-08-04,20.904572,14.005706,66.961563,22.508545,238.520004
2014-08-05,20.468523,13.882271,66.779442,22.285864,238.490005
2014-08-06,20.143631,13.972786,68.00762900000001,22.659971,248.929993
2014-08-07,20.417221,13.841125,67.778488,22.713409,252.389999
2014-08-08,20.801975,14.063308,68.4384,22.855928,248.130005
2014-08-11,20.827625,14.12914,68.154274,22.971724,259.320007
2014-08-12,20.853271,14.162054,68.02595500000001,22.811388,259.959991
2014-08-13,20.92062,14.334863,67.851807,23.007351,260.309998
2014-08-14,21.153742,14.343093,68.181763,23.051882,261.380005
2014-08-15,21.16238,14.244344,67.73266600000001,22.83811,262.01001
2014-08-18,21.058769,14.343093,68.273415,23.221123,259.940002
2014-08-19,21.283253,14.285489000000002,68.63089000000001,23.203308,256.76001
2014-08-20,21.352331,14.326633,68.704201,23.479429,255.710007
2014-08-21,21.317791,14.318404999999998,69.244972,23.541782,254.339996
2014-08-22,21.171013,14.12914,69.409935,23.292381,256.77999900000003
2014-08-25,21.404135,14.178513,69.373283,23.336918,262.549988
2014-08-26,21.205551,14.145596,69.21746800000001,23.167677,261.73999
2014-08-27,21.265985,14.285489000000002,69.519936,23.274565,263.25
2014-08-28,21.447306,14.334863,69.56575,23.167677,263.859985
2014-08-29,21.447306,14.326633,69.199127,23.140959,269.700012
2014-09-02,21.360966,14.482982000000002,69.428268,23.025162,284.119995
2014-09-03,21.481842,14.376005,69.666588,23.114241,281.190002
2014-09-04,21.369595,14.211427,70.17067,23.123146,286.040009
2014-09-05,21.602718,14.104451999999998,71.041389,23.247841,277.390015
2014-09-08,21.455938,13.824665,70.143173,23.23003,282.109985
2014-09-09,21.317791,13.684773000000002,70.33564,23.069702,278.480011
2014-09-10,21.248718,13.684773000000002,70.124832,23.114241,281.100006
2014-09-11,21.369595,13.709462,69.749054,23.176584,280.309998
2014-09-12,20.937891,13.65186,69.446617,23.042982,279.200012
2014-09-15,20.955158,13.553111,69.48326899999999,23.087515,253.860001
2014-09-16,21.093304,13.594254,69.950691,23.345821,260.73999
2014-09-17,21.032866,13.602484,69.87737299999999,23.399267,261.380005
2014-09-18,20.911982,13.643629999999998,69.859055,23.542984,263.820007
2014-09-19,20.773838,13.701234,70.427299,23.614845000000006,259.320007
2014-09-22,20.592524,13.462594,69.941536,23.42621,250.02999900000003
2014-09-23,20.601156,13.306242,69.290787,23.37232,250.410004
2014-09-24,20.609789000000006,13.503735999999998,70.647285,23.291475,252.139999
2014-09-25,20.670231,13.330929,69.767387,22.950144,246.949997
2014-09-26,21.058769,13.437906,70.106522,23.022005,246.600006
2014-09-29,21.119204,12.433971,69.730736,22.833374,245.25999500000003
2014-09-30,21.127838,12.170645,70.088173,23.013023,242.679993
2014-10-01,21.18828,12.006064,69.767387,22.599827,240.240005
2014-10-02,21.179642,11.981378,69.86823299999999,22.563902,251.419998
2014-10-03,21.352331,12.006064,70.867249,22.815409,255.210007
2014-10-06,21.257353,11.948464,70.894737,22.653723,260.619995
2014-10-07,21.136477,11.602846,70.848915,22.285442,259.570007
2014-10-08,21.369595,11.693364,71.710472,22.680668,259.27999900000003
2014-10-09,20.886082,11.388893,71.362175,22.258495,257.01001
2014-10-10,20.791105,11.347747,71.756294,21.800392,236.910004
2014-10-13,19.996761,11.142023,71.087212,21.512953,224.589996
2014-10-14,19.694563,11.339518,71.47216800000002,21.64769,227.059998
2014-10-15,19.116074,11.207855,68.924171,21.809376,229.699997
2014-10-16,19.470078,11.504098,67.659348,21.782427,226.350006
2014-10-17,20.005396,11.537012,67.91598499999999,22.294428,227.479996
2014-10-20,20.324862,11.660448,68.869186,22.483057,230.470001
2014-10-21,20.609789000000006,11.734509,69.675735,22.860319,235.339996
2014-10-22,20.307598,11.627534,69.684883,22.626774,231.100006
2014-10-23,20.566616,11.849713,69.886528,22.851336,235.289993
2014-10-24,20.722033,11.339518,70.00569899999999,23.030985,235.240005
2014-10-27,20.730669,11.372434,70.198151,22.923193,221.669998
2014-10-28,20.972425,11.65222,69.978188,23.246567,242.770004
2014-10-29,20.894716,11.548442,70.014862,23.04895,238.100006
2014-10-30,21.076036,11.581651,70.069847,23.057934,238.660004
2014-10-31,21.196915,11.697882,69.90486899999999,23.183685,241.699997
2014-11-03,21.481842,11.614859,69.91403199999999,23.084887,242.589996
2014-11-04,21.27462,11.581651,70.812256,23.084887,238.929993
2014-11-05,21.697697,11.573349,71.215523,23.192671,230.970001
2014-11-06,21.533644,11.780902,71.316338,23.677725,241.220001
2014-11-07,21.784037,11.764299,72.196236,23.722633,240.199997
2014-11-10,21.913551,11.623161,72.81031800000002,23.776527,241.929993
2014-11-11,21.844477,11.930344,72.416214,23.695686,251.080002
2014-11-12,21.415638,12.104691,72.59033199999998,23.821444,249.100006
2014-11-13,21.084425,12.39527,76.01821899999999,23.731617,251.699997
2014-11-14,20.953684,12.569619,76.036552,23.767546,258.679993
2014-11-17,21.250032,12.901709,76.59565,23.902283,253.979996
2014-11-18,21.433075,12.8685,76.797287,24.261581,257.700012
2014-11-19,21.250032,12.818686,77.897148,24.18074,247.740005
2014-11-20,21.206455,12.835291,77.52136999999998,24.117865,248.710007
2014-11-21,21.215168,12.810385,77.58551800000002,24.243614,242.77999900000003
2014-11-24,21.223885,13.009637,78.272926,24.2526,246.720001
2014-11-25,21.189022,13.01794,77.86048100000002,24.126842,248.089996
2014-11-26,21.154158,12.959826,77.887978,24.135826,248.440002
2014-11-28,20.866522,13.059452,80.234329,23.794495,244.520004
2014-12-01,20.483013,13.092662,79.024498,23.37232,231.639999
2014-12-02,20.718348,13.20059,79.189484,23.399265,231.429993
2014-12-03,20.997269,13.291916,78.28625500000003,23.695686,229.300003
2014-12-04,20.849091,13.125871,78.120338,23.435198,228.27999900000003
2014-12-05,20.526588,13.034545,77.530487,23.363335,223.710007
2014-12-08,20.308685,12.810385,77.631874,23.075899,214.360001
2014-12-09,20.439432,12.810385,77.014351,22.977091,216.889999
2014-12-10,19.742132,12.586224,76.47976700000002,22.698633,209.839996
2014-12-11,19.681124,12.685851,77.263191,22.82439,208.880005
2014-12-12,19.175583,12.445086,77.24475100000002,22.357302,207.0
2014-12-15,18.774639,11.855624,77.364586,22.087828,204.039993
2014-12-16,18.922813,11.697882,76.461342,21.998003,197.809998
2014-12-17,19.602674,11.996762,77.631874,22.150707,205.820007
2014-12-18,20.047203,12.295645,79.207909,22.794462,218.25999500000003
2014-12-19,20.134367,12.478295,78.489014,23.229685,219.289993
2014-12-22,20.282541,12.636039,79.613457,23.311281,222.600006
2014-12-23,20.439432,12.727362,79.87151300000002,23.465422,220.970001
2014-12-24,20.709631,12.702455,79.659515,23.420088,222.25999500000003
2014-12-26,20.857807,12.826987,80.10192099999998,23.374758,227.820007
2014-12-29,21.171585,12.885104,79.853065,23.302216,225.710007
2014-12-30,20.76193,12.8685,79.991333,23.184345,222.229996
2014-12-31,20.421999,12.8685,79.152611,22.912334,222.410004
2015-01-02,20.596321,12.75227,79.171036,22.72193,219.309998
2015-01-05,19.942606,12.254132,78.94062,22.304844,210.089996
2015-01-06,19.498083,12.137903,79.548912,21.824291,211.27999900000003
2015-01-07,19.750851,12.486596,81.659538,21.833359,210.949997
2015-01-08,20.221525,12.802081,83.383064,22.096306,210.619995
2015-01-09,19.794434,12.627735,82.35078399999998,21.788027,206.660004
2015-01-12,19.838015,12.636039,82.968292,21.742691,202.210007
2015-01-13,19.733419,12.627735,82.313919,21.633886,204.25
2015-01-14,19.715988,12.544713,79.82543199999998,21.561352,192.690002
2015-01-15,19.750851,12.337156,80.535103,21.380007,191.869995
2015-01-16,20.047203,12.469992,79.972893,21.389078,193.070007
2015-01-20,19.951323,12.461689,79.899162,21.624819,191.929993
2015-01-21,20.177944,12.428479,79.853065,21.797092000000006,196.570007
2015-01-22,19.951323,12.478295,81.383034,22.014702,201.619995
2015-01-23,20.021051,12.378667,81.57659100000002,22.196041,201.289993
2015-01-26,20.047203,12.519805,81.68718,22.295776,206.550003
2015-01-27,20.169226,12.328854,80.673355,22.10537,205.979996
2015-01-28,19.838015,12.127567,80.018982,21.615753,199.369995
2015-01-29,20.369698,12.454659,80.84848000000002,21.833359,205.199997
2015-01-30,20.125648,12.337241,78.323112,21.661091,203.600006
2015-02-02,19.960037,12.806911,78.995926,21.951233,210.940002
2015-02-03,19.907742,13.125616,79.43833199999997,22.186972,218.360001
2015-02-04,19.872877,13.310129000000002,79.862282,21.905893,218.550003
2015-02-05,20.212809,13.293357,80.44294000000002,22.214174,220.990005
2015-02-06,19.36734,13.301741,80.489029,22.232311,217.360001
2015-02-09,19.341194,13.352065,79.18026,22.341114,217.479996
2015-02-10,19.759569,13.494643,80.452148,22.413649,216.289993
2015-02-11,19.078384,13.628832999999998,79.576576,22.458986,212.800003
2015-02-12,19.483746,13.721093,79.161819,22.567791,202.880005
2015-02-13,19.175316,13.670768,79.088089,22.803528,203.770004
2015-02-17,19.034327,13.511418,79.226334,22.821669,204.350006
2015-02-18,19.333939,13.595287,79.530479,22.894197,204.460007
2015-02-19,19.043135,13.7798,76.977478,22.885052,211.710007
2015-02-20,19.148882,13.75464,77.696388,23.068054,217.110001
2015-02-23,19.104824,13.737866,77.972862,23.031458,207.339996
2015-02-24,19.422058,13.721093,77.94522099999998,23.232765,204.110001
2015-02-25,19.007891,13.846896,77.02356,23.708582,203.759995
2015-02-26,18.523216,13.737866,77.23555,23.690281,207.190002
2015-02-27,18.320538,13.704318,77.35537,23.781786,203.339996
2015-03-02,18.232414,13.897219,77.383011,23.89159,197.330002
2015-03-03,18.311724,13.561739,76.83921099999998,23.66283,199.559998
2015-03-04,18.276474,13.444322,76.111099,23.479822,202.440002
2015-03-05,18.470346,13.511418,77.02356,23.626228,200.630005
2015-03-06,18.197168,13.360453,76.12033100000002,23.260216,193.880005
2015-03-09,18.267662,13.444322,76.38761099999998,23.461525,190.880005
2015-03-10,18.188353,13.184327,75.641052,23.031458,190.320007
2015-03-11,18.029736,13.209485999999998,74.815857,23.049757,193.740005
2015-03-12,18.276474,13.561739,75.93776700000002,23.241913,191.070007
2015-03-13,18.100235,13.586901,75.93776700000002,22.912502,188.679993
2015-03-16,18.241226,13.830122,77.226585,23.28767,195.699997
2015-03-17,18.241226,13.746251,76.605362,23.159563,194.729996
2015-03-18,18.814020000000006,13.80496,76.521912,23.461525,200.710007
2015-03-19,18.364599,13.704318,75.58543399999998,23.177862,195.649994
2015-03-20,18.655401,13.821734,77.180222,23.241913,198.080002
2015-03-23,18.426281,13.897219,77.245125,23.305965,199.630005
2015-03-24,18.320538,13.888831,77.004051,23.122961,201.720001
2015-03-25,18.135479,13.570127,75.399986,22.793547,194.300003
2015-03-26,17.994486,13.427547,75.928497,22.69289,190.410004
2015-03-27,18.170732,13.402385999999998,75.427818,22.747799,185.0
2015-03-30,18.179543,13.553352,76.521912,22.985706,190.570007
2015-03-31,17.985674,13.536577,76.262283,22.702044,188.770004
2015-04-01,18.311724,13.343679000000002,74.834396,22.72949,187.589996
2015-04-02,18.258854,13.444322,74.85294300000002,22.820999,191.0
2015-04-06,18.558464,13.419161,75.094009,23.040609,203.100006
2015-04-07,18.391037,13.335289,74.639679,22.894197,203.25
2015-04-08,18.232414,13.402385999999998,75.131111,22.885052,207.669998
2015-04-09,18.082609,13.377223999999998,74.954948,23.543879,210.089996
2015-04-10,18.2941,13.444322,74.778763,26.087677,210.899994
2015-04-13,18.117857,13.310129000000002,74.44497700000002,25.282446,209.77999900000003
2015-04-14,18.258854,13.393999,74.315163,25.373951,207.460007
2015-04-15,18.77877,13.477867000000002,73.935013,25.126888,207.830002
2015-04-16,18.382223,13.368839,73.471413,24.962181,206.699997
2015-04-17,18.417471,13.217873,72.210403,24.934729,206.789993
2015-04-20,18.611338,13.343679000000002,72.451492,24.72427,205.270004
2015-04-21,18.205978,13.268195,72.34951,24.358257,209.410004
2015-04-22,18.355785,13.343679000000002,72.720375,24.623617000000007,219.440002
2015-04-23,18.479155,13.217873,73.415779,24.568716,218.600006
2015-04-24,18.549656,13.226261,74.027733,24.522964,218.429993
2015-04-27,18.33816,13.335289,73.591949,24.596167,231.550003
2015-04-28,18.514402,13.469481,73.341599,24.815777,230.479996
2015-04-29,18.62015,13.562609,72.210403,24.788326,232.449997
2015-04-30,18.479155,13.376356,72.36805,24.779177,226.050003
2015-05-01,18.558464,13.384822,72.878006,24.989635,226.02999900000003
2015-05-04,18.602528,13.359423,73.415779,24.953032,230.50999500000003
2015-05-05,18.241226,13.147771,72.44223000000002,24.632771,232.949997
2015-05-06,17.941612,13.105442,72.451553,24.532112,230.429993
2015-05-07,17.888741,13.13084,72.806122,24.742575,236.800003
2015-05-08,18.258854,13.266297,73.272636,25.035383,236.610001
2015-05-11,18.064983,13.249365,72.871429,24.632771,239.490005
2015-05-12,17.65962,13.173171,73.673843,24.733423,244.740005
2015-05-13,17.702454,13.046181,72.927406,24.898129,243.179993
