Date,CNP,F,WMT,GE,TSLA
2015-05-14,18.023666,12.927657,73.449913,25.081137,244.100006
2015-05-15,18.193197,13.105442,73.935112,24.953032,248.839996
2015-05-18,18.219963,13.190102,74.56958,24.989635,248.75
2015-05-19,18.193197,13.122375,71.31321700000002,25.026234,247.139999
2015-05-20,18.318113,12.953054,70.818703,25.291594,244.350006
2015-05-21,18.300268,13.13084,71.014648,25.364796,245.619995
2015-05-22,18.23781,12.927657,70.781387,25.328199,247.729996
2015-05-26,18.086124,12.859925,69.88565799999999,25.181789,247.460007
2015-05-27,18.059351,12.969984,70.15625,25.181789,247.429993
2015-05-28,18.184273,12.944588,69.829674,25.282446,251.449997
2015-05-29,18.17535,12.842996,69.297836,24.953032,250.800003
2015-06-01,18.04151,13.00385,69.727051,24.962181,249.449997
2015-06-02,17.604301,12.919188,69.540421,25.007933,248.350006
2015-06-03,17.506155,12.868394,69.87631999999999,25.190941,248.990005
2015-06-04,17.220629000000002,12.741403,69.185875,24.94388,245.919998
2015-06-05,17.238478,12.512817,68.168823,24.971333,249.139999
2015-06-08,17.113561999999998,12.614413,67.748962,24.925583,256.290009
2015-06-09,17.21171,12.59748,67.61834,25.007933,256.0
2015-06-10,17.300933999999998,12.72447,68.047539,25.282446,250.699997
2015-06-11,17.390156,12.93612,68.056877,25.172636,251.410004
2015-06-12,17.18494,12.893791,67.581017,25.062836,250.690002
2015-06-15,17.068945000000006,12.741403,67.114494,24.898129,250.380005
2015-06-16,17.024334,12.699072,67.50636300000001,24.90728,253.119995
2015-06-17,17.300933999999998,12.716004,67.860939,24.953032,260.410004
2015-06-18,17.550767999999998,12.817597,68.0942,25.257563,261.890015
2015-06-19,17.416925,12.792199,67.87024699999999,25.137594,262.51001
2015-06-22,17.586458,12.80913,67.916924,25.303703,259.790009
2015-06-23,17.256323000000002,12.944588,67.711639,25.423668,267.670013
2015-06-24,17.104635000000002,13.122375,67.534363,25.156054,265.170013
2015-06-25,17.095715,13.071579,67.04917900000001,24.953032,268.790009
2015-06-26,17.265245,13.037714,67.291771,24.999174,267.089996
2015-06-29,17.18494,12.716004,66.638641,24.583904,262.019989
2015-06-30,16.979719,12.707538,66.181442,24.519304,268.26001
2015-07-01,17.024334,12.690605,67.067825,24.60236,269.149994
2015-07-02,17.265245,12.589014,67.04917900000001,24.713097,280.019989
2015-07-06,17.149248,12.521284,67.674324,24.279371,279.720001
2015-07-07,17.488310000000002,12.572082,68.849968,24.427023,267.880005
2015-07-08,17.149248,12.16571,68.168823,23.891787,254.960007
2015-07-09,16.90834,12.131847,67.907585,24.011759,257.920013
2015-07-10,17.060026,12.258838,68.22483100000001,24.242462,259.149994
2015-07-13,17.104635000000002,12.394294,68.933945,24.427023,262.160004
2015-07-14,17.18494,12.538218,68.849968,24.60236,265.649994
2015-07-15,17.193865,12.487419,68.71934499999999,24.703871,263.140015
2015-07-16,17.167095,12.335032,68.887291,24.953032,266.679993
2015-07-17,16.952953,12.436624,68.476753,25.137594,274.660004
2015-07-20,16.729889,12.335032,68.206154,25.045311,282.26001
2015-07-21,16.587124,12.284238,67.87024699999999,24.777699,266.769989
2015-07-22,16.613892,12.208042,68.26216099999999,24.574673,267.869995
2015-07-23,16.364063,12.368896,67.655663,24.233234,267.200012
2015-07-24,16.319448,12.182643,66.78791,23.762596,265.410004
2015-07-27,16.667427,12.3181,66.601303,23.947159,253.00999500000003
2015-07-28,16.854803,12.555148,67.27310200000001,24.085581,264.820007
2015-07-29,17.024334,13.008434,67.394409,24.233234,263.820007
2015-07-30,17.077868,12.914356,67.32911700000001,24.104042,266.790009
2015-07-31,17.256323000000002,12.683437,67.16114,24.085581,266.149994
2015-08-03,17.149248,12.777514,67.347755,23.873335,259.98999
2015-08-04,16.828032999999998,12.751858,67.413071,23.901022,266.27999900000003
2015-08-05,16.988644,12.65778,69.05705999999999,24.085581,270.130005
2015-08-06,17.024334,12.683437,68.380676,24.020981,246.130005
2015-08-07,17.077868,12.65778,66.93396,23.799507,242.50999500000003
2015-08-10,17.425852,12.820278,67.150024,24.214779,241.139999
2015-08-11,17.274168,12.572254,67.572762,23.725683,237.369995
2015-08-12,17.7062,12.555148,68.183403,23.864105,238.169998
2015-08-13,17.751394,12.580807,67.74185200000001,23.799507,242.50999500000003
2015-08-14,18.004471,12.640674,67.995499,24.067125,243.149994
2015-08-17,18.004471,12.555148,67.553986,24.187092,254.990005
2015-08-18,17.995432,12.683437,65.271194,24.057896,260.720001
2015-08-19,17.986393,12.632124,64.416298,23.744139,255.25
2015-08-20,17.914082999999994,12.341334,64.28479,23.245815,242.179993
2015-08-21,17.453127,11.853838,62.50927,22.692125,230.770004
2015-08-24,16.711979,11.28082,60.07616,22.027697,218.869995
2015-08-25,16.196789000000006,11.032793,59.277657,21.474001,220.02999900000003
2015-08-26,16.476979999999998,11.297923,60.902855,22.156891,224.839996
2015-08-27,16.946976,11.597263,62.077148,23.07971,242.990005
2015-08-28,17.010244,11.751208,61.006203,23.218134,248.479996
2015-08-31,16.829479,11.862391,60.808914,22.904373,249.059998
2015-09-01,16.124481,11.734103,59.954041,22.036922,238.630005
2015-09-02,16.016022,11.862391,60.536484,22.67367,247.690002
2015-09-03,16.214869,11.836735,60.931038,22.618299,245.570007
2015-09-04,15.9166,11.597263,60.019798,22.147661,241.929993
2015-09-08,16.25102,11.691341,62.358955,23.033567,248.169998
2015-09-09,16.043139,11.571604,61.175297,22.655212,248.910004
2015-09-10,16.025060999999994,11.742657,60.235874,22.775177,248.479996
2015-09-11,15.988908,11.725551,60.733757,23.024343,250.240005
2015-09-14,16.097366,11.785418,60.386166,22.858232,253.190002
2015-09-15,16.1516,12.238705,60.423748,23.347322,253.570007
2015-09-16,16.395636,12.52094,60.771343,23.928701,262.25
2015-09-17,16.522171,12.486729,60.564671,23.602825,262.070007
2015-09-18,16.314289000000002,12.213046,59.503117,23.090733,260.619995
2015-09-21,16.440828,12.247255,59.86010400000001,23.360743,264.200012
2015-09-22,16.106409,11.905156,59.737972,23.379366,260.940002
2015-09-23,16.043139,11.699893,59.86010400000001,23.407299,261.059998
2015-09-24,16.106409,11.674236,59.963432,23.193151,263.119995
2015-09-25,16.169676000000006,11.571604,59.916458,23.202461,256.910004
2015-09-28,15.853332,11.22095,59.80373,22.634502,248.429993
2015-09-29,15.844295,11.246608,59.916458,22.876583,246.649994
2015-09-30,16.30525,11.605815,60.912243,23.481785,248.399994
2015-10-01,16.061216,11.691341,60.376774,23.453852,239.880005
2015-10-02,16.296215,11.965022,61.04377,23.714552,247.570007
2015-10-05,16.766211,12.136073,61.87986400000001,24.971508,246.149994
2015-10-06,16.711979,12.238705,61.70137,25.409117,241.460007
2015-10-07,16.784285999999998,12.615017,62.340183,25.856037,231.960007
2015-10-08,16.937939,12.820278,62.828678,26.098114,226.720001
2015-10-09,16.874670000000002,12.803173,62.650185,26.135355,220.690002
2015-10-12,16.757172,12.811726,62.875641,26.153975,215.580002
2015-10-13,16.621593,12.777514,62.687763,25.949141,219.25
2015-10-14,16.504097,12.837383,56.39362,25.69775,216.880005
2015-10-15,16.865631,13.016985,55.736027,26.098114,221.309998
2015-10-16,16.901785,13.068301,55.322678,26.982637,227.00999500000003
2015-10-19,16.702938,13.136723000000002,55.285103,26.991947,228.100006
2015-10-20,16.802362,13.153828,55.191158,26.796419,213.02999900000003
2015-10-21,16.965052,13.179485,55.087822,26.861597,210.089996
2015-10-22,17.290436,13.324878,55.33207700000001,27.541286,211.720001
2015-10-23,16.829479,13.401853,54.768414,27.476109,209.089996
2015-10-26,16.965052,13.410403,54.505375,27.51335,215.25999500000003
2015-10-27,16.802362,12.734753,53.998089,27.429554,210.350006
2015-10-28,16.748131,12.933462,54.148399,27.364376,212.960007
2015-10-29,16.748131,12.726113,54.449013,27.317825,211.630005
2015-10-30,16.766211,12.795231,53.772629,26.926773,206.929993
2015-11-02,16.721018,12.743392,54.120213,27.373690000000003,213.789993
2015-11-03,16.9289,12.795231,54.58991999999999,27.550594,208.350006
2015-11-04,16.883709,12.656997,54.834179000000006,27.504042,231.630005
2015-11-05,16.730057000000002,12.587881,55.05964300000001,27.597149,231.770004
2015-11-06,15.781026999999998,12.544683,55.219341,27.857853,232.360001
2015-11-09,15.817179,12.380529,54.946915,27.69957,225.330002
2015-11-10,15.705323000000002,12.337332,55.125397,28.044065000000003,216.5
2015-11-11,15.888692,12.363252,54.092041,28.556158,219.080002
2015-11-12,15.503622,12.12998,53.500202,28.081308,212.940002
2015-11-13,15.549463,12.026306,53.0023,28.193041,207.190002
2015-11-16,15.797005,12.12998,54.364464,28.267525,214.309998
2015-11-17,15.650315,12.225016,56.290283,28.230284,214.0
2015-11-18,15.732829,12.492845,57.239101,28.416498,221.070007
2015-11-19,15.677821,12.587881,57.023033,28.183727,221.800003
2015-11-20,15.668652,12.613799,56.431198,28.546848,220.00999500000003
2015-11-23,15.586137,12.570601,56.609692,28.481672,217.75
2015-11-24,15.641148,12.570601,56.290283,28.546848,218.25
2015-11-25,15.659482,12.570601,56.5909,28.267525,229.639999
2015-11-27,15.586137,12.553322,56.262108,28.267525,231.610001
2015-11-30,15.540297,12.380529,55.275711,27.876474,230.25999500000003
2015-12-01,15.576968,12.57924,55.416622,28.09062,237.190002
2015-12-02,15.219404999999998,12.320052,55.274525,27.904406,231.990005
2015-12-03,15.081882,12.078143,55.928162,27.960272,232.710007
2015-12-04,15.136889000000002,12.268214,56.515484,28.388563,230.380005
2015-12-07,15.045207,12.1991,57.311207,28.276836,231.130005
2015-12-08,14.981027,12.069505,56.46811700000001,28.109243,226.720001
2015-12-09,15.045207,12.000389,56.01341600000001,28.369944,224.520004
2015-12-10,14.797660999999998,12.060866,56.42075300000001,28.537539,227.070007
2015-12-11,15.30192,11.7844,56.23129300000001,28.174419,217.020004
2015-12-14,15.164394,11.767119,57.207001,28.174419,218.580002
2015-12-15,15.485286,11.983109,56.49654,28.230284,221.089996
2015-12-16,16.136238,12.406446,57.12175,28.844791,234.50999500000003
2015-12-17,16.356276,12.078143,55.87131899999999,28.657183000000003,233.389999
2015-12-18,15.980374,11.922632,55.748177,28.403912,230.460007
2015-12-21,16.072062,11.862155,56.411278,28.516476,232.559998
2015-12-22,16.127066,12.268214,57.349098,28.600899,229.949997
2015-12-23,16.548810999999993,12.406446,57.87011,29.0324,229.699997
2015-12-24,16.603821,12.363252,57.623817,28.919834,230.570007
2015-12-28,16.667999,12.250936,57.54803100000001,28.985498,228.949997
2015-12-29,16.924711,12.294134,58.362709,29.341955,237.190002
2015-12-30,16.778019,12.242296,58.429012,29.126205,238.089996
2015-12-31,16.833029,12.17318,58.069035,29.220009,240.00999500000003
2016-01-04,16.750513,12.069505,58.220604,28.807268,223.410004
2016-01-05,16.906376,11.853515,59.603657,28.835407,223.429993
2016-01-06,16.695503,11.3265,60.200451,28.375772,219.039993
2016-01-07,16.365446,10.972278,61.60244,27.175079,215.649994
2016-01-08,16.328770000000002,10.834044,60.19097900000001,26.687298,211.0
2016-01-11,16.136238,11.032755,60.835136,26.809240000000006,207.850006
2016-01-12,15.861187,11.101873,60.266758,26.865522,209.970001
2016-01-13,15.650315,10.540298,58.656364,26.490307,200.309998
2016-01-14,16.16374,10.531657,59.736279,27.259501,206.179993
2016-01-15,15.861187,10.341589,58.665836,26.724817,204.990005
2016-01-19,16.044554,10.324307,59.26263,26.724817,204.720001
2016-01-20,15.494455,10.281108,57.633286,26.265177,198.699997
2016-01-21,15.980374,10.376146,58.618473,26.818623,199.970001
2016-01-22,16.301268,10.48846,59.38578,26.490307,202.550003
2016-01-25,15.677821,10.350225,60.105721,26.302702000000004,196.380005
2016-01-26,15.925364000000002,10.592134,60.626732,26.555969,193.559998
2016-01-27,15.870357,10.583204,60.579365,26.265177,188.070007
2016-01-28,16.081224,10.45817,60.835136,26.462162,189.699997
2016-01-29,16.383781,10.663582,62.862343,27.297022,191.199997
2016-02-01,17.071404,10.779685,63.942253,26.865522,196.940002
2016-02-02,16.888037,10.279551,63.335995,26.490307,182.779999
2016-02-03,17.465643,10.234895,62.777084,26.893663,173.479996
2016-02-04,17.373959,10.297413,62.919178,27.372066,175.330002
2016-02-05,17.282276,10.225965,63.468613,26.771723,162.600006
2016-02-08,16.897207,10.350998,63.373875,26.424643,147.990005
2016-02-09,17.007227,10.136656,62.341335,26.527832,148.25
2016-02-10,16.970554,10.127724,62.322384,26.546587,143.669998
2016-02-11,16.410818,9.975898,61.877151,25.749254,150.470001
2016-02-12,16.708353,10.315275,62.691837,26.509068,151.03999299999995
2016-02-16,16.829226000000002,10.601066,62.426586,27.071892,155.169998
2016-02-17,17.052374,10.958305,62.625515,27.522152,168.679993
2016-02-18,17.256930999999998,10.949373,60.74041,27.278263,166.770004
2016-02-19,17.145355,10.806478,61.251949,27.221981,166.580002
2016-02-22,17.331314000000006,11.217304,62.17081500000001,27.587816,177.740005
2016-02-23,17.275526,11.092271,62.976025,27.409588,177.21000700000005
2016-02-24,17.535866,10.788617,63.582287,27.165697,179.0
2016-02-25,17.796207,11.065476,64.453796,27.638472,187.429993
2016-02-26,17.229034,11.136924,63.00444,27.799213,190.339996
2016-02-29,17.322014000000006,11.172648,62.843395,27.553373,191.929993
2016-03-01,17.359205,11.690645,62.957069,28.25308,186.350006
2016-03-02,17.498672,11.806748,62.720249,28.536745,188.339996
2016-03-03,17.461481,12.092538,62.653938,28.574568,195.740005
2016-03-04,18.121634,12.137194,63.260212,28.8015,201.039993
2016-03-07,18.307594,12.163985,64.311707,28.640757,205.289993
2016-03-08,18.46566,11.815678,64.453796,28.423277,202.600006
2016-03-09,18.549341,11.779955,64.444244,28.413822,208.720001
2016-03-10,18.772491,11.74423,64.329735,28.309816,205.179993
2016-03-11,18.856173,11.869265,64.1007,28.688036,207.5
2016-03-14,18.995638,11.851403,64.282013,28.621845,215.149994
2016-03-15,19.070021,11.815678,64.97865300000001,28.631302,218.339996
2016-03-16,19.181595,12.056816,64.883224,28.527292,221.929993
2016-03-17,19.590702,12.030023,64.36790500000001,29.274277,226.380005
2016-03-18,19.274574,12.181849,63.89074300000001,29.236456,232.740005
2016-03-21,19.47913,12.19971,64.864151,29.397198,238.320007
2016-03-22,19.497725,12.137194,64.768715,29.368832,234.240005
2016-03-23,19.469833,11.842472,64.377441,29.378284000000004,222.580002
2016-03-24,19.52562,11.663852,64.892769,29.416107,227.75
2016-03-28,19.330362,11.690645,65.007286,29.775417,230.25999500000003
2016-03-29,19.758068,11.788885,64.921402,29.765963,230.130005
2016-03-30,19.38615,11.922852,65.656219,30.096905,226.889999
2016-03-31,19.451235,12.056816,65.360382,30.059086,229.770004
2016-04-01,19.711578,11.699576,65.90435,30.191462,237.589996
2016-04-04,19.488426,11.431646,65.94250500000001,29.529573,246.990005
2016-04-05,19.070021,11.404856,65.503525,29.293186,255.470001
2016-04-06,19.265274,11.449509,65.885254,29.217543,265.420013
2016-04-07,19.274574,11.18158,65.102715,28.962242,257.200012
2016-04-08,19.441936,11.208373,64.950035,29.113535,250.070007
2016-04-11,19.395449,11.306613,64.320183,29.037886,249.919998
2016-04-12,19.767366,11.440578,65.656219,29.132444,247.820007
2016-04-13,19.711578,11.663852,65.990227,29.293186,254.52999900000003
2016-04-14,19.488426,11.690645,65.656219,29.331009,251.860001
2016-04-15,19.516321,11.55668,65.90435,29.340466,254.50999500000003
2016-04-18,19.544216,11.83354,66.667778,29.368832,253.880005
2016-04-19,19.52562,12.003228,66.58189399999999,29.453932,247.369995
2016-04-20,19.135109,12.181849,66.047485,29.453932,249.970001
2016-04-21,19.107214000000006,12.190781,65.34129300000001,29.293186,248.289993
2016-04-22,19.348957,12.155055,65.57988,29.085165000000003,253.75
2016-04-25,19.581408,12.128263,66.295609,29.009521000000003,251.820007
2016-04-26,19.618599,12.280089,66.133377,29.217543,253.740005
2016-04-27,19.92543,12.334264,66.247879,29.245909,251.470001
2016-04-28,19.860344,12.722533,65.76119200000001,29.217543,247.710007
2016-04-29,19.944025,12.243973,63.814411,29.07571,240.75999500000003
2016-05-02,20.176477,12.298147,64.501503,29.208088,241.800003
2016-05-03,19.934727,12.126588,63.938465,28.962242,232.320007
2016-05-04,20.157877,12.018234,64.119781,28.432734000000004,222.559998
2016-05-05,20.129986,12.027264,64.138863,28.262535,211.52999900000003
2016-05-06,20.111387,12.135616,65.131355,28.480015,214.929993
2016-05-09,20.157877,12.027264,65.79937,28.243626000000006,208.919998
2016-05-10,20.548389,12.180765,65.64666700000001,28.820414000000003,208.690002
2016-05-11,20.464708,12.027264,63.839447,28.688036,208.960007
2016-05-12,20.801521,12.054353,64.262421,28.451647,207.279999
2016-05-13,20.698034,11.936967999999998,62.42635300000001,28.026148,207.610001
2016-05-16,20.923832,12.027264,63.464539,28.328724,208.289993
2016-05-17,20.698034,11.864733,62.580151,28.092335,204.660004
2016-05-18,20.255846,11.882792,60.705631,27.997782,211.169998
2016-05-19,20.594542,11.819586,66.521439,27.761395,215.210007
2016-05-20,20.763891,11.909881,67.155899,27.950502,220.27999900000003
2016-05-23,20.679216,11.855705,66.80983,27.884314,216.220001
2016-05-24,20.726257,12.000175,67.521202,28.224714,217.910004
2016-05-25,20.810934,12.207853,67.75190699999999,28.451647,219.580002
2016-05-26,21.027319,12.153677,68.107582,28.38546,225.119995
2016-05-27,21.177853,12.144648,68.011452,28.480015,223.039993
2016-05-31,21.196671,12.180765,68.040291,28.584023,223.229996
2016-06-01,21.253115,11.837645,67.771126,28.470558,219.559998
2016-06-02,21.262524,11.927939,68.203712,28.413822,218.960007
2016-06-03,21.554178,11.774438,68.126816,28.309816,218.990005
2016-06-06,21.70471,11.90085,68.29984300000001,28.480015,220.679993
2016-06-07,21.742342,12.081441,68.280609,28.498922,232.339996
2016-06-08,21.883467,12.06338,68.520943,28.659666,235.520004
2016-06-09,22.00577,11.973089,68.338287,28.593479,229.360001
2016-06-10,21.770569,11.828615,68.38636,28.404371,218.789993
2016-06-13,21.610628,11.720262,67.799965,28.205803000000003,217.869995
2016-06-14,21.70471,11.593849,68.203712,28.782591,214.960007
2016-06-15,21.591812,11.747351,68.367142,28.924421,217.699997
2016-06-16,21.676487,11.846674,68.54016899999999,29.191181,217.929993
2016-06-17,21.732935,11.973089,68.203712,29.153072,215.470001
2016-06-20,21.845833,12.117558,68.34790799999999,29.372194,219.699997
2016-06-21,22.109262,11.936967999999998,68.693977,29.476997,219.610001
2016-06-22,21.864651,11.90085,68.972748,29.324562,196.660004
2016-06-23,22.099854,12.099499,69.30920400000001,29.715178,196.399994
2016-06-24,21.958733,11.304906,69.174614,28.409954,193.149994
2016-06-27,21.798792,10.979845,68.732422,27.933598,198.550003
2016-06-28,22.222162,11.187523,68.74205,28.524282,201.789993
2016-06-29,22.579672,11.331994,69.655266,29.105434,210.190002
2016-06-30,22.579672,11.350054,70.193588,29.991461,212.27999900000003
2016-07-01,22.626711,11.485497,69.99170699999999,30.000988,216.5
2016-07-05,22.626711,11.196552,70.308945,29.962881,213.979996
2016-07-06,22.626711,11.350054,70.962631,30.239168,214.440002
2016-07-07,22.128078,11.512584,70.683853,30.315384,215.940002
2016-07-08,22.48559,11.819586,70.98183399999998,30.677416,216.77999900000003
2016-07-11,22.400915,11.982118,71.193329,30.686941,224.77999900000003
2016-07-12,22.297428,12.144648,70.433914,30.734579,224.649994
2016-07-13,22.523226,12.171735,70.770363,30.829853000000004,222.52999900000003
2016-07-14,22.259794,12.271059,70.84725999999998,31.087086,221.52999900000003
2016-07-15,22.63612,12.253001,70.818428,31.325262,220.399994
2016-07-18,22.532631,12.325235,70.98183399999998,31.353844,226.25
2016-07-19,22.504408,12.325235,70.808823,31.372902000000003,225.25999500000003
2016-07-20,22.692572,12.406502,70.933784,31.22999,228.360001
2016-07-21,22.80547,12.569032,70.67423199999998,31.048977,220.5
2016-07-22,23.228838,12.496797,70.703087,30.544037,222.270004
2016-07-25,23.059488,12.487766,70.895332,30.143896,230.00999500000003
2016-07-26,22.880733,12.652079,70.876099,29.981936,229.50999500000003
2016-07-27,22.48559,12.633822,70.48197900000002,29.800919,228.490005
2016-07-28,22.363285,11.602303,70.405067,29.772337,230.610001
2016-07-29,22.504408,11.556662,70.145531,29.667538,234.789993
2016-08-01,22.269199,11.392348,70.924171,29.677067,230.00999500000003
2016-08-02,22.081034,10.899411,70.299324,29.581793,227.199997
2016-08-03,22.109262,11.072851,70.11668399999999,29.65801,225.789993
2016-08-04,22.203346,11.027209,70.462761,29.696119,230.610001
2016-08-05,21.328381,11.127622,70.904945,29.800919,230.02999900000003
2016-08-08,21.366014,11.118495,70.501198,29.791393,226.160004
2016-08-09,21.356609,11.237165,70.693466,29.819971,229.080002
2016-08-10,21.318974,11.182393,71.574226,29.791393,225.649994
2016-08-11,21.356609,11.237165,71.429047,29.810446,224.910004
2016-08-12,21.478418,11.255423,71.51615100000002,29.762812,225.610001
2016-08-15,21.36422,11.346705,70.964462,29.762812,225.589996
2016-08-16,21.059696,11.26455,70.548286,29.715178,223.610001
2016-08-17,21.49745,11.310191,70.586998,29.810446,223.240005
2016-08-18,21.716326,11.255423,71.912979,29.943825,223.50999500000003
2016-08-19,21.72584,11.310191,70.470848,29.772337,225.0
2016-08-22,21.830521,11.282805,70.364372,29.839027,222.929993
2016-08-23,21.744873,11.337577,69.657837,29.753283000000003,224.839996
2016-08-24,21.659227,11.228037,69.909485,29.743755,222.619995
2016-08-25,21.611643,11.383221,68.931931,29.734228,220.960007
2016-08-26,21.240507,11.301063,68.854507,29.753283000000003,219.990005
2016-08-29,21.573578,11.383221,69.106148,29.877134,215.199997
2016-08-30,21.383251,11.456249,69.019035,29.886663,211.339996
2016-08-31,21.383251,11.50189,69.144859,29.762812,212.00999500000003
2016-09-01,21.354704,11.355835,70.49987800000002,29.724703,200.770004
2016-09-02,21.535515,11.410605,70.170815,29.810446,197.779999
2016-09-06,21.697292,11.56579,70.654747,29.581793,202.830002
2016-09-07,22.163591,11.593175,69.744949,29.591322,201.710007
2016-09-08,22.496668,11.62056,69.522346,29.572269,197.360001
2016-09-09,21.516483,11.301063,68.041489,28.686243,194.470001
2016-09-12,21.840038,11.593175,69.628799,29.048275,198.300003
2016-09-13,21.354704,11.301063,69.164215,28.438536,196.050003
2016-09-14,21.345188,11.081981,69.222298,28.29563,196.410004
2016-09-15,21.554544,11.054593,70.07401999999999,28.564472,200.419998
2016-09-16,21.935202,11.054593,70.52892299999998,28.497263,205.399994
2016-09-19,22.173107,11.054593,69.773987,28.257223,206.339996
